
pdb_codes:   0%|          | 0/274 [00:00<?, ?it/s]
pdb_codes:   1%|          | 2/274 [00:00<00:26, 10.14it/s]
pdb_codes:   1%|▏         | 4/274 [00:00<00:26, 10.08it/s]
pdb_codes:   2%|▏         | 5/274 [00:00<00:27,  9.92it/s]
pdb_codes:   2%|▏         | 6/274 [00:00<00:27,  9.79it/s]
pdb_codes:   3%|▎         | 7/274 [00:00<00:27,  9.70it/s]
pdb_codes:   3%|▎         | 9/274 [00:00<00:27,  9.74it/s]
pdb_codes:   4%|▎         | 10/274 [00:01<00:27,  9.64it/s]
pdb_codes:   4%|▍         | 11/274 [00:01<00:27,  9.60it/s]
pdb_codes:   4%|▍         | 12/274 [00:01<00:27,  9.56it/s]
pdb_codes:   5%|▍         | 13/274 [00:01<00:27,  9.55it/s]
pdb_codes:   5%|▌         | 15/274 [00:01<00:26,  9.64it/s]
pdb_codes:   6%|▌         | 16/274 [00:01<00:26,  9.60it/s]
pdb_codes:   6%|▌         | 17/274 [00:01<00:26,  9.59it/s]
pdb_codes:   7%|▋         | 19/274 [00:01<00:26,  9.79it/s]
pdb_codes:   8%|▊         | 21/274 [00:02<00:25,  9.82it/s]
pdb_codes:   8%|▊         | 22/274 [00:02<00:25,  9.75it/s]
pdb_codes:   8%|▊         | 23/274 [00:02<00:25,  9.68it/s]
pdb_codes:   9%|▉         | 24/274 [00:02<00:25,  9.65it/s]
pdb_codes:   9%|▉         | 26/274 [00:02<00:25,  9.72it/s]
pdb_codes:  10%|█         | 28/274 [00:02<00:25,  9.77it/s]
pdb_codes:  11%|█         | 30/274 [00:03<00:24,  9.77it/s]
pdb_codes:  11%|█▏        | 31/274 [00:03<00:25,  9.64it/s]
pdb_codes:  12%|█▏        | 32/274 [00:03<00:25,  9.63it/s]
pdb_codes:  12%|█▏        | 33/274 [00:03<00:25,  9.62it/s]
pdb_codes:  12%|█▏        | 34/274 [00:03<00:25,  9.60it/s]
pdb_codes:  13%|█▎        | 35/274 [00:03<00:24,  9.59it/s]
pdb_codes:  14%|█▎        | 37/274 [00:03<00:23,  9.90it/s]
pdb_codes:  14%|█▍        | 39/274 [00:03<00:23, 10.03it/s]
pdb_codes:  15%|█▍        | 41/274 [00:04<00:23,  9.88it/s]
pdb_codes:  16%|█▌        | 43/274 [00:04<00:23,  9.89it/s]
pdb_codes:  16%|█▋        | 45/274 [00:04<00:23,  9.89it/s]
pdb_codes:  17%|█▋        | 46/274 [00:04<00:23,  9.78it/s]
pdb_codes:  17%|█▋        | 47/274 [00:04<00:23,  9.71it/s]
